Date,Product,Category,Quantity,Price,Review Rating (out of 5),Payment Method,Age,Gender,Discount Applied,Customer Segment
2024-12-12,Blouse,Tops,19,140.33,2.7,Cash,51,Non-Binary,False,Occasional
2025-02-26,Jacket,Outerwear,15,43.94,2.5,UPI,51,Prefer Not to Say,False,Loyal
2024-05-26,Shorts,Bottoms,15,20.81,1.7,Net Banking,22,Female,True,Occasional
2024-07-12,Dress,One-piece,5,78.43,3.4,Credit Card,48,Female,True,First-time
2024-10-10,Hoodie,Outerwear,2,28.11,1.5,Credit Card,38,Prefer Not to Say,False,First-time
2024-06-06,Sweater,Outerwear,15,146.26,4.4,Debit Card,29,Non-Binary,True,First-time
2025-04-09,Hoodie,Outerwear,2,93.99,1.6,Cash,42,Prefer Not to Say,False,First-time
2024-07-10,Skirt,Bottoms,17,93.68,1.6,Wallet,56,Female,True,Regular
2025-04-17,Skirt,Bottoms,13,108.44,1.8,Debit Card,25,Male,True,Occasional
2025-01-27,Hoodie,Outerwear,15,52.49,2.3,Credit Card,30,Male,True,Regular
2024-05-04,Jacket,Outerwear,5,132.71,1.9,Wallet,64,Prefer Not to Say,True,First-time
2024-06-12,Sweater,Outerwear,10,97.0,1.6,Credit Card,57,Female,True,Regular
2025-04-03,Jeans,Bottoms,1,148.03,4.8,Wallet,60,Prefer Not to Say,False,Regular
2024-08-10,Shorts,Bottoms,1,41.23,4.6,Cash,50,Non-Binary,True,Loyal
2025-01-17,Jeans,Bottoms,17,17.35,1.4,Cash,28,Male,True,Regular
2024-10-20,Tank Top,Tops,3,54.32,4.1,Net Banking,31,Male,True,Regular
2024-07-22,Tank Top,Tops,16,125.87,1.2,Credit Card,38,Female,True,Loyal
2024-06-06,Hoodie,Outerwear,9,51.52,4.5,Credit Card,32,Prefer Not to Say,False,Occasional
2024-09-06,T-Shirt,Tops,3,31.49,2.9,Cash,62,Female,False,Occasional
2024-06-16,Hoodie,Outerwear,5,37.0,3.2,Debit Card,22,Non-Binary,False,Occasional
2025-04-04,Sweater,Outerwear,17,124.99,4.7,Debit Card,41,Non-Binary,True,Regular
2024-10-24,Jeans,Bottoms,12,75.28,2.2,Wallet,57,Female,False,Loyal
2024-08-02,Sweater,Outerwear,9,54.53,1.4,Credit Card,61,Prefer Not to Say,True,First-time
2024-05-31,Jacket,Outerwear,16,30.29,3.0,Cash,21,Non-Binary,True,Occasional
2025-03-05,Dress,One-piece,4,49.28,4.3,Credit Card,37,Prefer Not to Say,True,Loyal
2024-12-25,Dress,One-piece,10,145.67,1.1,UPI,59,Non-Binary,False,Regular
2024-12-11,Tank Top,Tops,3,129.97,2.9,Wallet,41,Non-Binary,True,Loyal
2024-07-08,Sweater,Outerwear,8,47.1,2.5,Cash,49,Prefer Not to Say,False,Occasional
2024-08-29,Jeans,Bottoms,9,101.43,4.9,Wallet,53,Male,False,First-time
2024-12-14,Jacket,Outerwear,4,127.83,1.9,UPI,43,Non-Binary,False,First-time
2025-03-25,Blouse,Tops,5,104.45,3.7,Credit Card,50,Female,True,First-time
2024-05-31,Skirt,Bottoms,11,116.44,2.8,Net Banking,50,Non-Binary,False,First-time
2024-10-21,Skirt,Bottoms,13,55.01,3.5,Net Banking,19,Male,True,Loyal
2024-10-13,T-Shirt,Tops,9,86.74,1.4,Credit Card,41,Prefer Not to Say,False,Occasional
2024-10-25,Blouse,Tops,11,82.57,4.5,Debit Card,22,Non-Binary,True,Regular
2025-04-21,Skirt,Bottoms,14,56.87,3.8,Wallet,29,Female,True,Regular
2024-10-30,Blouse,Tops,1,130.51,2.5,Cash,29,Prefer Not to Say,True,Loyal
2024-10-22,Jacket,Outerwear,8,69.19,2.5,Credit Card,41,Non-Binary,False,Occasional
2025-02-24,Shorts,Bottoms,12,45.96,3.1,Wallet,22,Non-Binary,True,First-time
2024-05-31,Jacket,Outerwear,9,135.92,2.4,Net Banking,53,Female,False,First-time
2024-08-22,Tank Top,Tops,7,119.27,3.6,Debit Card,29,Prefer Not to Say,False,Loyal
2025-02-13,Jeans,Bottoms,13,79.23,2.8,UPI,64,Male,True,First-time
2024-04-27,Blouse,Tops,7,28.33,4.9,Cash,51,Male,True,Regular
2024-06-25,Shorts,Bottoms,7,68.22,4.7,Wallet,30,Prefer Not to Say,True,Occasional
2024-10-23,Jacket,Outerwear,2,16.67,4.8,UPI,18,Prefer Not to Say,False,Regular
2024-10-03,T-Shirt,Tops,6,122.85,1.9,UPI,36,Male,True,Loyal
2024-12-31,Shorts,Bottoms,8,125.12,1.9,Debit Card,48,Non-Binary,False,Regular
2024-05-03,Tank Top,Tops,12,81.49,4.0,Debit Card,41,Non-Binary,True,Loyal
2025-03-20,T-Shirt,Tops,3,114.02,1.3,Cash,39,Non-Binary,True,First-time
2025-03-07,Jacket,Outerwear,2,103.52,4.7,Net Banking,44,Prefer Not to Say,True,Occasional
2025-02-23,Tank Top,Tops,11,113.67,4.0,Net Banking,47,Female,True,Loyal
2024-05-22,Jeans,Bottoms,2,56.97,1.5,Cash,63,Non-Binary,False,Occasional
2024-06-16,Blouse,Tops,5,85.16,1.6,Credit Card,29,Prefer Not to Say,False,Regular
2024-09-03,T-Shirt,Tops,2,29.48,3.9,Credit Card,48,Male,True,Regular
2024-12-08,Tank Top,Tops,12,110.44,2.1,Wallet,59,Non-Binary,True,Loyal
2024-10-05,Blouse,Tops,2,58.17,3.6,Net Banking,29,Male,False,Loyal
2024-06-14,Shorts,Bottoms,18,116.12,3.5,Wallet,62,Female,False,Occasional
2024-08-12,Jeans,Bottoms,6,111.35,1.5,Credit Card,50,Non-Binary,False,Regular
2024-06-21,T-Shirt,Tops,18,60.75,3.6,Credit Card,39,Non-Binary,True,Occasional
2025-04-05,Hoodie,Outerwear,15,114.93,2.9,Debit Card,39,Male,False,Regular
2024-10-13,Skirt,Bottoms,2,147.78,3.8,Net Banking,60,Prefer Not to Say,True,First-time
2025-04-05,Jacket,Outerwear,11,63.25,1.1,Wallet,64,Female,True,Regular
2024-09-08,Skirt,Bottoms,11,24.83,3.9,Cash,23,Male,True,Regular
2024-10-19,Sweater,Outerwear,10,132.9,3.9,UPI,56,Non-Binary,False,Loyal
2024-05-02,Jeans,Bottoms,4,53.44,1.2,Debit Card,56,Male,True,Regular
2024-07-08,T-Shirt,Tops,1,141.21,3.1,UPI,25,Prefer Not to Say,False,Loyal
2024-12-17,Skirt,Bottoms,6,17.62,3.1,Credit Card,30,Prefer Not to Say,True,Occasional
2024-12-01,Sweater,Outerwear,18,136.42,3.0,Cash,46,Male,True,First-time
2024-08-30,Jacket,Outerwear,10,64.47,3.8,Credit Card,49,Female,True,Occasional
2024-12-21,Shorts,Bottoms,18,104.56,1.4,Wallet,55,Female,False,Loyal
2024-11-14,Sweater,Outerwear,9,141.47,1.2,Credit Card,57,Non-Binary,False,Regular
2024-06-07,Tank Top,Tops,14,35.92,4.2,Cash,47,Female,False,Regular
2024-08-30,Jacket,Outerwear,17,52.09,3.9,Debit Card,41,Female,False,First-time
2024-09-26,T-Shirt,Tops,17,42.47,3.0,UPI,23,Non-Binary,False,First-time
2024-12-21,Blouse,Tops,5,11.77,2.8,Debit Card,61,Prefer Not to Say,False,Occasional
2025-04-11,Sweater,Outerwear,10,38.37,4.2,Net Banking,63,Non-Binary,True,Regular
2025-04-18,Dress,One-piece,5,120.71,2.7,UPI,41,Non-Binary,False,Loyal
2024-05-12,Jacket,Outerwear,19,74.65,3.7,UPI,39,Male,False,Occasional
2024-09-29,Blouse,Tops,4,119.04,4.4,Credit Card,46,Female,False,Regular
2025-03-11,Hoodie,Outerwear,16,110.87,2.3,Net Banking,25,Female,True,Regular
2024-07-02,T-Shirt,Tops,1,86.04,1.3,Wallet,60,Male,False,Loyal
2025-03-23,Hoodie,Outerwear,9,70.88,1.0,Debit Card,31,Male,False,Regular
2024-05-07,Sweater,Outerwear,3,135.86,1.8,Wallet,22,Female,True,First-time
2024-10-24,T-Shirt,Tops,10,66.83,4.7,Net Banking,49,Prefer Not to Say,False,First-time
2024-07-02,Tank Top,Tops,11,57.32,4.4,Credit Card,18,Prefer Not to Say,True,Regular
2024-06-22,Tank Top,Tops,17,94.83,1.5,Debit Card,25,Prefer Not to Say,False,Occasional
2024-07-31,Dress,One-piece,6,79.25,4.0,Cash,35,Female,False,Occasional
2024-10-20,Dress,One-piece,12,38.84,2.6,Credit Card,41,Female,True,Regular
2025-04-02,Dress,One-piece,7,17.56,3.7,Credit Card,61,Prefer Not to Say,True,First-time
2024-12-20,Jeans,Bottoms,10,138.57,4.5,Credit Card,22,Female,True,Occasional
2024-06-06,Shorts,Bottoms,20,66.26,3.0,Wallet,29,Prefer Not to Say,False,Regular
2024-06-04,Hoodie,Outerwear,2,147.73,3.6,Wallet,23,Female,True,Occasional
2024-10-22,Jacket,Outerwear,16,136.41,4.1,UPI,34,Male,True,Loyal
2024-07-31,Tank Top,Tops,6,29.32,3.1,Debit Card,41,Non-Binary,False,First-time
2024-04-26,Hoodie,Outerwear,15,40.77,3.8,Cash,65,Prefer Not to Say,False,Regular
2024-05-03,Jeans,Bottoms,1,73.44,1.5,Wallet,32,Non-Binary,True,Regular
2024-11-02,Skirt,Bottoms,8,15.07,2.8,Credit Card,22,Male,False,Loyal
2025-03-12,Shorts,Bottoms,17,104.39,3.4,Net Banking,27,Female,False,First-time
2025-04-20,Shorts,Bottoms,10,65.19,1.6,Credit Card,61,Female,False,Loyal
2025-02-20,Skirt,Bottoms,3,41.25,1.7,Net Banking,22,Prefer Not to Say,False,Occasional
2025-04-14,Tank Top,Tops,11,124.92,2.5,Debit Card,46,Prefer Not to Say,True,Regular
2024-10-24,Dress,One-piece,2,69.84,2.0,Net Banking,18,Non-Binary,True,First-time
2024-12-06,Skirt,Bottoms,10,32.12,2.6,Net Banking,46,Prefer Not to Say,False,Regular
2024-06-30,Jeans,Bottoms,8,76.92,3.4,Net Banking,36,Male,True,First-time
2025-01-01,Jeans,Bottoms,9,46.41,1.3,Net Banking,25,Non-Binary,False,First-time
2025-03-30,Dress,One-piece,7,130.45,1.1,Debit Card,59,Prefer Not to Say,True,Regular
2024-09-06,Hoodie,Outerwear,10,105.43,4.6,Net Banking,22,Prefer Not to Say,True,Regular
2024-07-29,Tank Top,Tops,13,76.98,1.2,Net Banking,32,Female,False,Loyal
2024-11-10,Dress,One-piece,6,107.4,4.6,Wallet,18,Female,True,Loyal
2024-10-02,Jacket,Outerwear,6,38.35,1.9,Debit Card,20,Male,False,Loyal
2024-08-09,T-Shirt,Tops,15,83.67,2.9,Credit Card,43,Female,True,First-time
2024-06-16,Jeans,Bottoms,6,40.36,3.0,Cash,29,Female,False,Regular
2024-04-27,Jacket,Outerwear,12,94.47,2.4,Wallet,50,Prefer Not to Say,False,Occasional
2024-08-16,Tank Top,Tops,10,81.23,1.7,Net Banking,62,Non-Binary,False,Occasional
2025-03-07,T-Shirt,Tops,11,93.16,1.4,Credit Card,53,Female,False,Occasional
2024-10-08,Jeans,Bottoms,14,128.95,3.5,Net Banking,24,Non-Binary,False,Regular
2025-01-13,Dress,One-piece,19,100.01,3.1,UPI,20,Prefer Not to Say,False,Regular
2025-04-21,Skirt,Bottoms,15,12.51,3.8,Credit Card,21,Male,True,Regular
2024-07-29,Skirt,Bottoms,4,147.09,4.9,Wallet,56,Non-Binary,False,Loyal
2024-09-22,Tank Top,Tops,8,75.78,3.9,Net Banking,28,Male,True,First-time
2024-10-16,Jeans,Bottoms,12,29.79,2.1,Debit Card,65,Female,False,Loyal
2024-06-29,Dress,One-piece,5,102.79,1.0,Net Banking,33,Female,False,Loyal
2024-06-10,Blouse,Tops,20,142.76,2.3,Net Banking,55,Male,True,Occasional
2024-09-25,Jeans,Bottoms,16,107.09,3.0,Debit Card,52,Non-Binary,False,Regular
2025-03-17,T-Shirt,Tops,20,122.88,3.2,Net Banking,33,Non-Binary,False,First-time
2025-03-12,Skirt,Bottoms,11,32.5,2.8,Credit Card,38,Male,False,First-time
2024-11-22,Dress,One-piece,8,10.39,1.7,Wallet,36,Female,True,First-time
2024-11-04,Dress,One-piece,10,104.53,1.7,Credit Card,55,Male,False,Regular
2024-10-14,Skirt,Bottoms,19,112.8,3.9,Wallet,22,Non-Binary,False,Regular
2024-12-11,Sweater,Outerwear,6,73.67,4.7,UPI,19,Prefer Not to Say,True,Occasional
2024-10-10,T-Shirt,Tops,4,148.19,3.4,Wallet,38,Non-Binary,True,Regular
2025-02-07,Skirt,Bottoms,18,20.78,2.1,Credit Card,37,Male,True,First-time
2024-07-01,Jacket,Outerwear,8,86.33,1.0,Credit Card,57,Prefer Not to Say,True,Occasional
2024-08-11,Blouse,Tops,16,114.9,3.4,Debit Card,19,Non-Binary,False,Regular
2025-01-12,Jacket,Outerwear,3,63.28,1.2,Wallet,22,Female,False,Loyal
2025-01-29,Blouse,Tops,11,120.0,1.2,UPI,54,Non-Binary,False,First-time
2024-07-28,T-Shirt,Tops,19,94.74,2.1,Debit Card,35,Male,True,Regular
2025-02-27,Jacket,Outerwear,3,126.87,1.6,Cash,32,Non-Binary,True,Loyal
2024-11-27,Hoodie,Outerwear,2,97.49,1.2,Cash,39,Male,True,Regular
2024-06-04,T-Shirt,Tops,5,120.62,3.4,UPI,41,Prefer Not to Say,True,Regular
2024-12-03,Shorts,Bottoms,5,140.18,2.9,Net Banking,57,Male,False,First-time
2025-01-12,Skirt,Bottoms,5,42.63,2.8,Debit Card,25,Female,True,Regular
2025-04-15,Skirt,Bottoms,10,142.27,3.0,UPI,52,Female,True,First-time
2024-08-16,Jeans,Bottoms,16,16.77,4.3,Net Banking,46,Female,True,Regular
2024-08-09,Blouse,Tops,10,99.68,3.6,Cash,30,Female,False,First-time
2024-11-25,Dress,One-piece,5,118.19,2.7,Cash,25,Male,True,First-time
2024-06-28,Jeans,Bottoms,15,32.92,4.3,Net Banking,41,Male,False,Occasional
2025-02-14,Shorts,Bottoms,16,63.99,2.5,Debit Card,37,Non-Binary,False,Regular
2025-04-08,Skirt,Bottoms,9,148.62,3.9,Credit Card,63,Non-Binary,True,Occasional
2024-08-02,Jeans,Bottoms,10,128.84,1.5,UPI,50,Female,True,Loyal
2024-08-15,Skirt,Bottoms,9,86.95,3.6,UPI,48,Prefer Not to Say,True,Occasional
2025-04-24,Jacket,Outerwear,6,41.39,4.5,UPI,30,Male,True,Regular
2024-10-02,T-Shirt,Tops,18,74.6,4.2,Credit Card,27,Female,True,Regular
2024-08-08,Hoodie,Outerwear,15,42.83,4.9,Cash,45,Prefer Not to Say,True,First-time
2024-10-30,T-Shirt,Tops,13,56.27,2.7,Wallet,53,Male,False,Occasional
2024-06-22,Skirt,Bottoms,2,44.83,4.8,UPI,24,Female,True,First-time
2024-08-04,T-Shirt,Tops,16,145.15,2.6,Credit Card,40,Male,False,Regular
2025-01-05,Tank Top,Tops,17,57.91,2.4,Wallet,65,Male,False,First-time
2024-07-23,Jeans,Bottoms,20,146.23,1.9,Credit Card,36,Prefer Not to Say,False,Occasional
2025-03-07,Jacket,Outerwear,1,114.89,4.8,UPI,53,Prefer Not to Say,False,Occasional
2025-01-14,Shorts,Bottoms,9,110.95,2.2,Wallet,54,Non-Binary,False,Loyal
2024-05-06,Skirt,Bottoms,3,44.61,3.6,Cash,19,Non-Binary,True,Regular
2024-12-05,Blouse,Tops,11,103.47,2.8,UPI,36,Non-Binary,False,Loyal
2024-09-30,Jeans,Bottoms,1,105.65,1.6,UPI,19,Female,False,Regular
2025-04-09,Sweater,Outerwear,18,41.99,3.8,Net Banking,48,Non-Binary,True,Loyal
2024-09-16,Hoodie,Outerwear,12,94.67,4.9,UPI,56,Non-Binary,False,Regular
2024-12-15,Jeans,Bottoms,3,36.31,1.5,Credit Card,47,Non-Binary,True,Occasional
2024-06-05,Tank Top,Tops,14,43.56,3.1,Net Banking,31,Prefer Not to Say,False,Occasional
2024-09-01,Tank Top,Tops,11,18.02,3.1,Credit Card,22,Male,False,First-time
2024-08-15,Tank Top,Tops,17,72.44,2.0,Net Banking,35,Non-Binary,False,First-time
2024-11-14,Blouse,Tops,6,92.61,1.2,Cash,59,Prefer Not to Say,False,First-time
2024-09-11,T-Shirt,Tops,2,86.07,4.0,Wallet,37,Male,True,Loyal
2024-12-28,Jacket,Outerwear,3,32.55,3.6,Net Banking,29,Male,True,Loyal
2025-04-16,T-Shirt,Tops,11,74.74,1.4,Credit Card,55,Prefer Not to Say,True,Occasional
2024-10-21,Jeans,Bottoms,16,143.82,1.4,Cash,56,Prefer Not to Say,True,Regular
2024-11-14,Sweater,Outerwear,5,82.04,4.6,Debit Card,33,Prefer Not to Say,False,Loyal
2024-11-08,Dress,One-piece,1,149.86,1.9,Net Banking,57,Non-Binary,False,Occasional
2024-08-08,Dress,One-piece,4,81.4,4.6,Credit Card,32,Female,True,Occasional
2024-11-29,Sweater,Outerwear,8,47.88,3.5,Wallet,61,Female,False,First-time
2024-12-08,Jacket,Outerwear,16,22.71,4.9,Cash,31,Male,False,Occasional
2024-10-21,Tank Top,Tops,3,57.07,2.6,UPI,39,Female,False,Occasional
2024-06-12,Skirt,Bottoms,7,32.87,3.3,Cash,25,Female,False,Loyal
2025-04-04,Jacket,Outerwear,5,92.37,2.6,Credit Card,53,Prefer Not to Say,True,Occasional
2024-07-24,Sweater,Outerwear,7,123.19,4.1,Debit Card,60,Male,True,Regular
2024-12-09,Dress,One-piece,20,10.53,3.7,Credit Card,35,Prefer Not to Say,True,Loyal
2024-08-14,Jeans,Bottoms,1,36.45,4.6,Cash,49,Non-Binary,False,Occasional
2025-03-25,Jacket,Outerwear,19,59.49,2.2,Net Banking,29,Female,True,Regular
2024-06-21,Jeans,Bottoms,7,127.38,4.3,Cash,45,Prefer Not to Say,True,Occasional
2025-04-05,Jeans,Bottoms,13,64.58,2.6,Cash,54,Female,True,Regular
2024-05-12,Blouse,Tops,2,90.46,2.4,Net Banking,38,Male,False,Loyal
2024-05-11,T-Shirt,Tops,6,124.02,4.6,Credit Card,34,Male,True,Regular
2024-09-03,Hoodie,Outerwear,11,48.16,2.4,Cash,49,Female,True,Loyal
2024-09-17,Hoodie,Outerwear,19,92.87,4.9,Net Banking,42,Female,False,Loyal
2024-12-24,Hoodie,Outerwear,2,99.61,2.2,Credit Card,57,Male,False,Regular
2025-02-05,Sweater,Outerwear,8,137.94,1.5,Net Banking,35,Prefer Not to Say,True,Loyal
2024-06-12,Shorts,Bottoms,3,122.4,4.9,Credit Card,39,Prefer Not to Say,False,First-time
2024-04-25,Dress,One-piece,12,92.06,3.6,Cash,61,Female,True,Occasional
2025-04-13,Sweater,Outerwear,13,30.87,3.6,Credit Card,45,Non-Binary,False,Loyal
2025-03-31,T-Shirt,Tops,5,72.3,1.8,Net Banking,35,Non-Binary,True,Regular
2025-03-22,Tank Top,Tops,13,107.6,3.5,Debit Card,49,Non-Binary,False,Occasional
2024-05-16,Hoodie,Outerwear,18,36.08,2.8,Cash,49,Prefer Not to Say,True,Loyal
2024-10-27,Dress,One-piece,5,73.65,1.7,Credit Card,35,Prefer Not to Say,False,Loyal
2025-02-15,Hoodie,Outerwear,18,129.57,3.8,Credit Card,44,Non-Binary,False,Regular
2024-07-09,Jacket,Outerwear,11,40.97,4.2,UPI,30,Female,False,First-time
2025-04-18,Tank Top,Tops,9,17.31,2.2,UPI,37,Non-Binary,True,First-time
2024-08-18,Tank Top,Tops,11,65.78,1.7,Credit Card,57,Prefer Not to Say,True,Loyal
2025-03-27,Skirt,Bottoms,9,51.87,1.8,Debit Card,54,Non-Binary,False,Loyal
2024-12-15,Tank Top,Tops,11,72.47,1.5,Debit Card,47,Non-Binary,True,Regular
2025-01-20,Hoodie,Outerwear,15,106.12,4.7,UPI,18,Female,True,Occasional
2024-09-08,Jeans,Bottoms,11,60.32,2.3,Wallet,30,Prefer Not to Say,False,Occasional
2025-04-09,Tank Top,Tops,17,57.51,3.3,Net Banking,45,Male,True,Occasional
2025-01-19,Jeans,Bottoms,20,87.84,3.7,Wallet,38,Non-Binary,False,First-time
2024-12-08,Dress,One-piece,16,126.98,4.1,Cash,58,Non-Binary,True,Regular
2025-01-24,Hoodie,Outerwear,14,65.42,1.7,Cash,51,Non-Binary,True,Regular
2024-09-10,Tank Top,Tops,7,98.51,4.7,Cash,27,Female,True,Regular
2025-02-09,Tank Top,Tops,4,107.67,4.7,Cash,52,Male,False,First-time
2024-06-13,Sweater,Outerwear,12,73.44,4.2,Wallet,32,Non-Binary,False,Loyal
2024-10-03,Shorts,Bottoms,19,59.69,2.0,Cash,33,Prefer Not to Say,True,First-time
2024-10-04,Hoodie,Outerwear,17,43.21,4.7,Wallet,42,Female,True,Loyal
2024-06-30,T-Shirt,Tops,12,55.06,4.1,Net Banking,22,Prefer Not to Say,True,First-time
2024-09-08,Jacket,Outerwear,12,122.39,4.3,Wallet,45,Male,False,Regular
2025-04-24,Sweater,Outerwear,5,104.1,2.0,Cash,56,Prefer Not to Say,False,Regular
2025-03-18,Tank Top,Tops,9,93.97,3.1,Wallet,30,Non-Binary,True,First-time
2024-04-25,T-Shirt,Tops,12,92.57,2.2,Debit Card,33,Female,True,Loyal
2024-08-24,Sweater,Outerwear,2,43.7,3.4,Cash,40,Female,True,Loyal
2024-04-26,T-Shirt,Tops,1,35.5,3.1,UPI,54,Male,False,Regular
2024-09-30,Skirt,Bottoms,17,116.42,2.0,Cash,46,Prefer Not to Say,False,First-time
2024-10-09,Jacket,Outerwear,14,66.67,3.1,UPI,28,Non-Binary,False,Regular
2024-06-30,Skirt,Bottoms,14,69.23,4.4,Wallet,38,Female,False,Loyal
2024-10-26,Tank Top,Tops,17,57.91,1.8,Wallet,44,Female,False,Regular
2024-10-28,Tank Top,Tops,14,28.29,4.2,Net Banking,44,Male,True,Occasional
2024-12-29,T-Shirt,Tops,19,12.36,2.3,Wallet,24,Prefer Not to Say,True,Occasional
2025-04-13,Tank Top,Tops,5,54.51,4.5,Net Banking,41,Female,False,Occasional
2024-09-19,Tank Top,Tops,8,73.48,4.5,Debit Card,65,Female,True,First-time
2025-02-28,Jeans,Bottoms,18,91.5,3.5,UPI,30,Male,False,Loyal
2024-11-29,Blouse,Tops,19,62.44,3.3,Net Banking,24,Female,False,First-time
2024-12-21,Jacket,Outerwear,6,37.52,3.7,Debit Card,59,Prefer Not to Say,False,Loyal
2025-03-31,Jacket,Outerwear,16,29.92,4.5,Cash,27,Female,True,Occasional
2024-11-01,Jeans,Bottoms,14,22.18,2.0,Debit Card,19,Female,False,Regular
2024-06-29,Jeans,Bottoms,18,66.43,1.1,UPI,43,Prefer Not to Say,True,Regular
2025-01-19,Hoodie,Outerwear,17,48.46,1.1,Debit Card,39,Female,False,Loyal
2024-10-15,Jeans,Bottoms,4,63.68,3.0,UPI,20,Male,True,Occasional
2025-03-29,Skirt,Bottoms,17,126.55,3.4,Debit Card,59,Prefer Not to Say,False,First-time
2025-01-05,Blouse,Tops,17,38.35,2.8,Wallet,50,Non-Binary,True,Occasional
2024-07-01,Hoodie,Outerwear,18,27.09,3.8,UPI,62,Female,False,Loyal
2025-04-15,Jacket,Outerwear,12,44.66,3.8,Credit Card,37,Non-Binary,True,Occasional
2024-06-09,Dress,One-piece,8,16.0,2.7,Credit Card,30,Prefer Not to Say,True,Loyal
2024-11-23,Dress,One-piece,12,84.88,3.2,Credit Card,43,Prefer Not to Say,True,Regular
2024-06-28,Dress,One-piece,11,116.64,2.6,Net Banking,61,Non-Binary,False,First-time
2025-03-16,Shorts,Bottoms,1,44.19,1.8,Credit Card,30,Non-Binary,False,Occasional
2024-07-23,Skirt,Bottoms,9,35.06,2.1,Debit Card,60,Non-Binary,True,Occasional
2024-06-30,Dress,One-piece,4,132.04,4.9,Cash,65,Male,True,Regular
2024-07-26,Hoodie,Outerwear,19,94.27,1.0,Net Banking,55,Prefer Not to Say,True,Occasional
2024-10-09,Jeans,Bottoms,4,86.8,1.2,Wallet,38,Prefer Not to Say,True,First-time
2024-08-20,Jeans,Bottoms,5,39.76,3.3,Cash,33,Male,True,Loyal
2025-02-20,Tank Top,Tops,5,35.54,4.8,UPI,30,Male,True,First-time
2024-10-10,Sweater,Outerwear,11,90.99,2.0,UPI,33,Prefer Not to Say,False,Occasional
2024-05-16,Shorts,Bottoms,16,105.77,4.4,Net Banking,48,Female,True,Loyal
2024-09-28,Tank Top,Tops,5,46.41,2.2,Cash,62,Prefer Not to Say,False,Regular
2025-03-09,T-Shirt,Tops,20,44.87,1.1,UPI,33,Male,False,First-time
2024-07-29,Skirt,Bottoms,19,45.41,2.9,Debit Card,45,Female,False,First-time
2025-02-25,Hoodie,Outerwear,10,95.72,1.8,Wallet,59,Prefer Not to Say,False,Occasional
2025-04-16,Jacket,Outerwear,1,145.8,1.3,Wallet,32,Prefer Not to Say,True,Loyal
2024-06-28,Jacket,Outerwear,1,56.36,4.0,Debit Card,53,Non-Binary,False,Regular
2025-04-06,Sweater,Outerwear,17,50.63,3.8,Wallet,63,Male,True,Regular
2024-12-21,Skirt,Bottoms,14,53.89,3.4,Wallet,41,Non-Binary,True,Occasional
2024-11-23,Dress,One-piece,17,26.72,4.6,Cash,26,Male,True,Occasional
2025-02-25,Skirt,Bottoms,10,109.41,3.9,UPI,20,Male,False,Occasional
2024-08-18,Jacket,Outerwear,20,141.82,1.4,Debit Card,19,Male,False,Occasional
2024-06-12,Jacket,Outerwear,10,64.57,3.5,Net Banking,18,Female,True,Regular
2024-05-09,T-Shirt,Tops,5,94.73,4.5,Cash,64,Female,True,Regular
2025-02-24,Tank Top,Tops,3,22.22,3.5,Wallet,64,Female,True,Regular
2024-12-21,Shorts,Bottoms,8,35.37,4.0,Debit Card,33,Non-Binary,True,Regular
2024-11-04,Tank Top,Tops,2,96.96,4.4,UPI,40,Non-Binary,True,First-time
2024-11-09,Skirt,Bottoms,5,28.67,2.6,Wallet,61,Prefer Not to Say,True,First-time
2024-04-30,Skirt,Bottoms,4,129.51,1.3,Cash,50,Male,True,First-time
2024-10-27,Blouse,Tops,4,23.81,1.8,Debit Card,46,Non-Binary,False,Regular
2024-06-01,Shorts,Bottoms,3,70.8,4.9,Cash,49,Male,True,Regular
2025-03-11,Jacket,Outerwear,18,86.21,3.9,Cash,60,Non-Binary,True,Regular
2024-08-31,Jeans,Bottoms,19,53.35,3.6,Cash,50,Prefer Not to Say,True,Regular
2024-06-08,Jacket,Outerwear,10,89.0,3.1,Cash,44,Female,False,Regular
2025-04-07,Skirt,Bottoms,11,68.51,3.7,Debit Card,46,Female,False,First-time
2024-06-23,Sweater,Outerwear,12,114.68,2.9,UPI,35,Male,False,Loyal
2024-05-26,Jeans,Bottoms,20,97.19,1.1,Debit Card,51,Non-Binary,True,Regular
2025-01-31,Shorts,Bottoms,13,22.82,1.3,Cash,65,Male,True,First-time
2025-04-04,Shorts,Bottoms,1,20.69,1.0,Wallet,42,Non-Binary,False,First-time
2024-05-17,Jeans,Bottoms,9,21.04,3.9,Debit Card,59,Non-Binary,False,Regular
2024-07-28,Hoodie,Outerwear,9,82.43,2.8,Net Banking,29,Non-Binary,False,Loyal
2025-04-25,Shorts,Bottoms,12,13.3,3.4,Credit Card,47,Non-Binary,False,First-time
2024-12-19,Jeans,Bottoms,5,42.63,3.4,Debit Card,65,Female,True,First-time
2024-06-13,Jeans,Bottoms,20,125.17,4.3,Wallet,65,Prefer Not to Say,False,Loyal
2024-10-29,Sweater,Outerwear,13,119.7,4.5,UPI,18,Male,False,Occasional
2025-04-22,Jeans,Bottoms,16,96.34,2.9,Wallet,42,Prefer Not to Say,True,Loyal
2024-07-15,Shorts,Bottoms,11,135.6,1.5,Cash,63,Non-Binary,False,Occasional
2024-12-09,Tank Top,Tops,7,84.0,3.0,Wallet,50,Prefer Not to Say,True,Regular
